Qty,Device,Parts,Description,MANUFACTURER,MPN,VENDOR,VLINK,VPN,
6,0.1UF-C0603C104K5RACTU,C26/C27/C28/C31/C38/C43,CAP CER 0.1UF 50V X7R 0603,Kemet,C0603C104K5RACTU,Digikey,https://www.digikey.com/product-detail/en/kemet/C0603C104K5RACTU/399-5089-1-ND/1465623, 399-5089-1-ND,
7,0OHM-RC0603JR-070RL,R2/R3/R4/R5/R10/R12/R29,RES SMD 0 OHM JUMPER 1/10W 0603,Yageo,RC0603JR-070RL,Digikey,https://www.digikey.com/product-detail/en/yageo/RC0603JR-070RL/311-0.0GRCT-ND/729622,311-0.0GRCT-ND,
3,100OHM-RC0603JR-07100RL,R11/R39/R41,RES SMD 100 OHM 5% 1/10W 0603,Yageo,RC0603JR-07100RL,Digikey,https://www.digikey.com/product-detail/en/yageo/RC0603JR-07100RL/311-100GRCT-ND/729644,311-100GRCT-ND,
6,100UF-EEE-1HA101UP,C3/C6/C9/C12/C15/C18,CAP ALUM 100UF 20% 50V SMD,Panasonic Electronic Components,EEE-1HA101UP,Digikey,https://www.digikey.com/product-detail/en/panasonic-electronic-components/EEE-1HA101UP/PCE3917CT-ND/766293,PCE3917CT-ND,
2,10K-ERJ-3EKF1002V,R37/R38,RES SMD 10K OHM 1% 1/10W 0603,Panasonic,ERJ-3EKF1002V,Digikey,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-3EKF1002V/P10.0KHCT-ND/198102,P10.0KHCT-ND,
12,10NF-C0603C103K5RACTU,C1/C2/C4/C5/C7/C8/C10/C11/C13/C14/C16/C17,CAP CER 10000PF 50V X7R 0603,KEMET,C0603C103K5RACTU,Digikey,https://www.digikey.com/product-detail/en/kemet/C0603C103K5RACTU/399-1091-1-ND/411366#,399-1091-1-ND,
6,10UF-GMK212BBJ106KG-T,C21/C36/C39/C40/C41/C42,CAP CER 10UF 35V X5R 0805,Taiyo Yuden,GMK212BBJ106KG-T,Digikey,https://www.digikey.com/product-detail/en/taiyo-yuden/GMK212BBJ106KG-T/587-4893-1-ND/6563736,587-4893-1-ND,
4,120OHM-RC0603FR-07120RL,R32/R36/R46/R47,RES SMD 120 OHM 1% 1/10W 0603,Yageo,RC0603FR-07120RL,Digikey,https://www.digikey.com/product-detail/en/yageo/RC0603FR-07120RL/311-120HRCT-ND/729867,311-120HRCT-ND ,
6,120UH-ASPI-6045S-121M-TCT-ND,L1/L2/L3/L4/L5/L6,FIXED IND 120UH 700MA 484 MOHM,Abracon LLC,ASPI-6045S-121M-T,Digikey,https://www.digikey.com/products/en?keywords=ASPI-6045S-121M-TCT-ND%09,ASPI-6045S-121M-TCT-ND,
16,1K-ERJ-PB3D1001V,R1/R6/R7/R8/R9/R13/R14/R15/R28/R40/R56/R57/R58/R59/R60/R61,RES SMD 1K OHM 0.5% 1/5W 0603,Panasonic,P20283CT-ND,Digikey,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-PB3D1001V/P20283CT-ND/6214538, P20283CT-ND,
2,1UF-CL10A105KB8NNNC,C22/C23,CAP CER 1UF 50V X5R 0603,Samsung Electro-Mechanics,CL10A105KB8NNNC,Digikey,https://www.digikey.com/product-detail/en/samsung-electro-mechanics-america-inc/CL10A105KB8NNNC/1276-1860-1-ND/3889946,1276-1860-1-ND,
6,2.2UF-GRM188R6YA225KA12D,C19/C20/C24/C25/C30/C34,CAP CER 2.2UF 35V X5R 0603,Murata Electronics North America,GRM188R6YA225KA12D,Digikey,https://www.digikey.com/product-detail/en/murata-electronics-north-america/GRM188R6YA225KA12D/490-7204-1-ND/3900456,490-7204-1-ND,
1,33UH-29333C,L8,FIXED IND 33UH 1A 120 MOHM SMD,Murata Power Solutions Inc.,29333C,Digikey,https://www.digikey.com/product-detail/en/murata-power-solutions-inc/29333C/811-1138-1-ND/1924860,811-1138-1-ND,
2,4.7UF-CL21A475KBQNNNE,C29/C37,CAP CER 4.7UF 50V X5R 0805,Samsung,CL21A475KBQNNNE,Digikey,https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A475KBQNNNE/1276-1248-1-ND/3889334, 1276-1248-1-ND,
8,600OHM-RC0603FR-07604RL,R31/R33/R34/R35/R42/R43/R44/R45,RES SMD 604 OHM 1% 1/10W 0603,Yageo,RC0603FR-07604RL,Digikey,https://www.digikey.com/product-detail/en/yageo/RC0603FR-07604RL/311-604HRCT-ND/730276,311-604HRCT-ND,
1,ADM2481BRWZ-RL7,U9,DGTL ISO RS422/RS485 16SOIC,Analog Devices,ADM2481BRWZ-RL7,Digikey,https://www.digikey.com/product-detail/en/analog-devices-inc/ADM2481BRWZ-RL7/ADM2481BRWZ-RL7TR-ND/2606655,ADM2481BRWZ-RL7TR-ND,
4,APT1608CGCK,D1/D4/D5/D6,LED GREEN CLEAR 0603 SMD,Kingbright,APT1608CGCK,Digikey,https://www.digikey.com/product-detail/en/kingbright/APT1608CGCK/754-1116-1-ND/1747833#,754-1116-1-ND,
1,BARREL-JACK-PJ-036AH-SMT-TR,J2,CONN PWR JACK 2X5.5MM SOLDER,CUI Inc.,PJ-036AH-SMT-TR,Digikey,https://www.digikey.com/product-detail/en/cui-inc/PJ-036AH-SMT-TR/CP-036AHPJCT-ND/1530994,CP-036AHPJCT-ND,
1,DAC5578SPW,U7,IC DAC 8BIT I2C OCTAL 16TSSOP,Texas Instruments,DAC5578SPW,Digikey,https://www.digikey.com/product-detail/en/texas-instruments/DAC5578SPW/296-27736-5-ND/2360827,296-27736-5-ND,
1,GSH15,F3,FUSE BLOCK CART 250V 6.3A PCB,Littelfuse Inc.,64900001039,Digikey,https://www.digikey.com/product-detail/en/littelfuse-inc/64900001039/WK0011-ND/245470,WK0011-ND,
1,LM2937IMP-3.3/NOPB,U13,IC REG LIN 3.3V 400MA SOT223-4,Texas Instruments,LM2937IMP-3.3/NOPB,Digikey,https://www.digikey.com/product-detail/en/texas-instruments/LM2937IMP-3.3-NOPB/LM2937IMP-3.3-NOPBCT-ND/270742#, LM2937IMP-3.3/NOPBCT-ND,
2,PCA9615DPJ,U11/U12,IC REDRIVER I2C 2CH 10TSSOP,NXP USA Inc.,PCA9615DPJ ,Digikey,https://www.digikey.com/product-detail/en/nxp-usa-inc/PCA9615DPJ/568-11484-1-ND/4864508,568-11484-1-ND,
1,PCA9685PW/Q900-118,U10,IC LED DRVR LIN DIM 25MA 28TSSOP,NXP USA Inc.,PCA9685PW/Q900-118,Digikey,https://www.digikey.com/product-detail/en/nxp-usa-inc/PCA9685PW-Q900118/568-5931-1-ND/2531218,568-5931-1-ND,
1,PSOC-PROGRAMMER-0022232051,J1,CONN HEADER 5POS .100 VERT TIN,Molex,0022232051,Digikey,https://www.digikey.com/product-detail/en/molex-llc/0022232051/WM4203-ND/26673, WM4203-ND,
1,PSOC4100-CY8C4124PVI-432,U8,IC MCU 32BIT 16KB FLASH 28SSOP,Cypress,CY8C4124PVI-432,Digikey,https://www.digikey.com/product-detail/en/cypress-semiconductor-corp/CY8C4124PVI-432/428-3348-ND/4895074,428-3348-ND,
1,R-78E5.0-1.0,U17,DC/DC CONVERTER 5V 5W,Recom Power,R-78E5.0-1.0,Digikey,https://www.digikey.com/product-detail/en/recom-power/R-78E5.0-1.0/945-2201-ND/4930585,945-2201-ND ,
6,RCD-24-0.70/VREF,U1/U2/U3/U4/U5/U6,LED SUPPLY CC BUCK 2-35V 700MA,Recom Power,RCD-24-0.70/VREF,Digikey,https://www.digikey.com/product-detail/en/recom-power/RCD-24-0.70-VREF/945-1806-5-ND/2613767,945-1806-5-ND,
2,RJ12-RS485-A-2004-1-4-LP-N-R,J5/J6,RJ12 CONN MOD JACK 6P6C R/A UNSHLD,Assmann WSW Components,A-2004-1-4-LP-N-R,Digikey,https://www.digikey.com/product-detail/en/assmann-wsw-components/A-2004-1-4-LP-N-R/AE10383-ND/2183634,AE10383-ND,
2,RJ45-DI2C-USB-54602-908LFPTH,J4/J8,CONN MOD JACK 8P8C R/A UNSHLD,Amphenol FCI,54602-908LF,Digikey,https://www.digikey.com/product-detail/en/amphenol-fci/54602-908LF/609-1046-ND/1001360,609-1046-ND,
1,SMAJ26A-13-F,D7,TVS DIODE 26VWM 42.1VC SMA,Diodes Incorporated,SMAJ26A-13-F,Digikey,https://www.digikey.com/product-detail/en/diodes-incorporated/SMAJ26A-13-F/SMAJ26A-FDICT-ND/806583,SMAJ26A-FDICT-ND,
